year,prison_population,ca_state_population,incarceration_rate_per_100k,parole_population,crpp_supervision,total_cdcr_population,measurement_timing,population_source,ca_pop_source,supervision_source,felony_probation,misdemeanor_probation,total_probation,probation_source,prcs_population,mandatory_supervision,prcs_ms_source,jail_population,jail_population_source
1920,2911,3554000,81.9,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1921,3246,3795000,85.5,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1922,3760,3991000,94.2,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1923,3978,4270000,93.2,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1924,4457,4541000,98.2,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1925,4865,4730000,102.9,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1926,5276,4929000,107.0,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1927,5870,5147000,114.0,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1928,6634,5344000,124.1,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1929,7110,5531000,128.5,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1930,7182,5711000,125.8,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1931,7512,5824000,129.0,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1932,8010,5894000,135.9,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1933,8886,5963000,149.0,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1934,9318,6060000,153.8,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1935,8913,6175000,144.3,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1936,8432,6341000,133.0,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1937,8081,6528000,123.8,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1938,8475,6656000,127.3,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1939,8784,6785000,129.5,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1940,8706,6950000,125.3,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1941,7874,7237000,108.8,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1942,6566,7735000,84.9,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1943,5960,8506000,70.1,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1944,5693,8945000,63.6,,,,June (end of fiscal year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1945,6170,9344000,66.0,,,,December (end of calendar year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
1946,7280,9559000,76.2,,,,December (end of calendar year),CDCR historical records (Zimring & Hawkins compilation),"FRED CAPOP (US Census Bureau, Resident Population in California)",,,,,,,,,,
